關卡編號,年級,冊數,章節編號,章節名稱,小節編號,小節名稱,知識點,關卡名稱,level_id
1,7,第一冊,1,史前臺灣與原住民文化,1,考古發掘與史前文化,考古發掘、史前文化,考古發掘與史前文化,512
2,7,第一冊,1,史前臺灣與原住民文化,2,臺灣原住民的遷徙與傳說,遷徙路線、神話傳說,臺灣原住民的遷徙與傳說,513
3,7,第一冊,1,史前臺灣與原住民文化,0,章節總複習,章節所有知識點,史前臺灣與原住民文化 （全）-1,514
4,7,第一冊,1,史前臺灣與原住民文化,0,章節總複習,章節所有知識點,史前臺灣與原住民文化 （全）-2,515
5,7,第一冊,2,大航海時代各方勢力的競逐,1,大航海時代的到來,哥倫布發現新大陸、麥哲倫環球航行,大航海時代的到來,516
6,7,第一冊,2,大航海時代各方勢力的競逐,2,各方勢力在臺灣的競逐,大航海時代、臺灣競爭,各方勢力在臺灣的競逐,517
7,7,第一冊,2,大航海時代各方勢力的競逐,0,章節總複習,章節所有知識點,大航海時代各方勢力的競逐 （全）-1,518
8,7,第一冊,2,大航海時代各方勢力的競逐,0,章節總複習,章節所有知識點,大航海時代各方勢力的競逐 （全）-2,519
9,7,第一冊,3,大航海時代臺灣原住民與外來者,1,歐洲人與原住民,探險動機、文化交流,歐洲人與原住民,520
10,7,第一冊,3,大航海時代臺灣原住民與外來者,2,鄭氏政權與原住民,鄭氏政權的形成與影響、原住民的社會變遷,鄭氏政權與原住民,521
11,7,第一冊,3,大航海時代臺灣原住民與外來者,0,章節總複習,章節所有知識點,大航海時代臺灣原住民與外來者 （全）-1,522
12,7,第一冊,3,大航海時代臺灣原住民與外來者,0,章節總複習,章節所有知識點,大航海時代臺灣原住民與外來者 （全）-2,523
13,7,第一冊,4,清帝國統治政策的變遷,1,清初治臺政策與措施,渡台禁令、招撫措施,清初治臺政策與措施,524
14,7,第一冊,4,清帝國統治政策的變遷,2,外力入侵與現代化建設,列強侵略、現代化改革,外力入侵與現代化建設,525
15,7,第一冊,4,清帝國統治政策的變遷,0,章節總複習,章節所有知識點,清帝國統治政策的變遷 （全）-1,526
16,7,第一冊,4,清帝國統治政策的變遷,0,章節總複習,章節所有知識點,清帝國統治政策的變遷 （全）-2,527
17,7,第一冊,5,清帝國時期農商業的發展,1,農業發展,水利建設、農業技術改進,農業發展,528
18,7,第一冊,5,清帝國時期農商業的發展,2,商業活動,商業貿易的繁榮、店鋪類型的多樣化,商業活動,529
19,7,第一冊,5,清帝國時期農商業的發展,0,章節總複習,章節所有知識點,清帝國時期農商業的發展 （全）-1,530
20,7,第一冊,5,清帝國時期農商業的發展,0,章節總複習,章節所有知識點,清帝國時期農商業的發展 （全）-2,531
21,7,第一冊,6,清帝國時期社會文化的變遷,1,漢人社會與文教的發展,科舉制度、書院教育,漢人社會與文教的發展,532
22,7,第一冊,6,清帝國時期社會文化的變遷,2,原住民的社會文化變遷,平埔族群文化漢化、原住民自治權削弱,原住民的社會文化變遷,533
23,7,第一冊,6,清帝國時期社會文化的變遷,0,章節總複習,章節所有知識點,清帝國時期社會文化的變遷 （全）-1,534
24,7,第一冊,6,清帝國時期社會文化的變遷,0,章節總複習,章節所有知識點,清帝國時期社會文化的變遷 （全）-2,535
